,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Order qty1,Unit,Code,Barcode,Supplier Name,Description,PC/CS,Price, TOTAL (PH) , PRICE(HK) ,Price/PH,Price/HK,Rate,Sell/Pc,COST,Total Cost,SELL,Gross Profit %,,TOTAL,, CBM , T_CBM , WGT , T_WGT ,,LS,NP,YL16,YL2A,MOS,MOS78,SK,ST,TKO,FC,LC,FL,MF,TY,SH,HH,CL,RHG,SHO,RG,,TSW,TP,TW,TKT,RL,HY,,MF28,SKM,WHS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,30.00,CASE,CHE55,4800523223162,Yim kee,CHEEZ-IT SNACK CHEESE 25/95G,25,572.45,"  17,173.50 ",  79.29 ,22.90,3.24,7.06,1,3.24,"  2,432.51 ",6,0.85,,"  4,500.00 ",,  0.076 ,  2.28 ,  3.40 ,  102.00 ,,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,
2,28.00,CASE,CLO19,4800216122222,Yim kee,CLOVER CHIPS CHILI & CHEESE 35/85G,35,"1,050.70","  29,419.60 ",  145.53 ,30.02,4.25,7.06,1,4.25,"  4,167.08 ",8,0.88,,"  7,840.00 ",,  0.075 ,  2.10 ,  4.40 ,  123.20 ,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,
3,51.00,CASE,FUD01,4800092550911,Yim kee,FUDGEE BARR CHOCOLATE 10/10/40G,10,712.1,"  36,317.10 ",  98.63 ,71.21,10.09,7.06,1,10.09,"  5,144.07 ",17,0.69,,"  8,670.00 ",,  0.023 ,  1.17 ,  4.50 ,  229.50 ,,5.00,2.00,2.00,2.00,2.00,2.00,4.00,2.00,3.00,4.00,2.00,3.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,2.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,
4,30.00,CASE,FUD07,4800092553233,Yim kee,FUDGEE BARR DARK CHOCO 10/10/38G,10,712.1,"  21,363.00 ",  98.63 ,71.21,10.09,7.06,1,10.09,"  3,025.92 ",17,0.69,,"  5,100.00 ",,  0.022 ,  0.66 ,  5.00 ,  150.00 ,,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,
5,47.00,CASE,FUD50,4800092551451,Yim kee,FUDGEE BARR MACAPUNO 10/10/39G,10,712.1,"  33,468.70 ",  98.63 ,71.21,10.09,7.06,1,10.09,"  4,740.61 ",17,0.69,,"  7,990.00 ",,  0.022 ,  1.03 ,  4.00 ,  188.00 ,,5.00,2.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,5.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,
6,26.00,CASE,GRA76,4800016138515,Yim kee,GRANNY GOOSE TORTILLOS BARBECUE 50/100G,50,"1,209.65","  31,450.90 ",  167.54 ,24.19,3.43,7.06,1,3.43,"  4,454.80 ",6,0.75,,"  7,800.00 ",,  0.078 ,  2.03 ,  6.20 ,  161.20 ,,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.50,1.00,1.00,1.00,1.00,1.00,0.50,0.50,,1.00,1.00,0.50,1.00,0.50,0.50,,0.50,0.50,
7,27.00,CASE,LAL20,4800449556856,Yim kee,LALA TEMPURA SNACK 24/100G,24,682.35,"  18,423.45 ",  94.51 ,28.43,4.03,7.06,1,4.03,"  2,609.55 ",7,0.74,,"  4,536.00 ",,  0.068 ,  1.84 ,  2.80 ,  75.60 ,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,0.50,1.00,1.00,1.00,,0.50,1.00,
8,27.00,CASE,OIS178,4800194177146,Yim kee,OISHI FISH CRACKERS 30/90G,30,667.35,"  18,018.45 ",  92.43 ,22.25,3.15,7.06,1,3.15,"  2,552.19 ",6,0.90,,"  4,860.00 ",,  0.096 ,  2.59 ,  4.40 ,  118.80 ,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,1.00,1.00,1.00,1.00,,0.50,0.50,
9,41.00,CASE,OIS43,4800194180184,Yim kee,OISHI FISHDA FISH KROPECK 15/80G,15,306.15,"  12,552.15 ",  42.40 ,20.41,2.89,7.06,1,2.89,"  1,777.92 ",6,1.08,,"  3,690.00 ",,  0.052 ,  2.13 ,  1.20 ,  49.20 ,,3.00,2.00,2.00,2.00,2.00,2.00,3.00,2.00,2.00,3.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,1.00,1.00,1.00,0.50,,1.00,0.50,
10,37.00,CASE,OIS56,4800194177092,Yim kee,OISHI KIREI YUMMY FLAKES 30/60G,30,667.35,"  24,691.95 ",  92.43 ,22.25,3.15,7.06,1,3.15,"  3,497.44 ",6,0.90,,"  6,660.00 ",,  0.095 ,  3.52 ,  3.00 ,  111.00 ,,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,0.50,1.00,1.00,0.50,,0.50,0.50,
11,38.00,CASE,OIS123,4800194177955,Yim kee,OISHI PRAWN CRACKERS SWEET & EXTRA HOT 30/95G,30,667.35,"  25,359.30 ",  92.43 ,22.25,3.15,7.06,1,3.15,"  3,591.97 ",6,0.90,,"  6,840.00 ",,  0.096 ,  3.65 ,  4.10 ,  155.80 ,,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,0.50,1.00,1.00,1.00,,1.00,0.50,
12,51.00,CASE,PIA03,4800016644504,Yim kee,PIATTOS CHEESE 50/85G,50,"1,596.10","  81,401.10 ",  221.07 ,31.92,4.52,7.06,1,4.52,"  11,529.90 ",7,0.55,,"  17,850.00 ",,  0.065 ,  3.32 ,  5.20 ,  265.20 ,,3.00,2.00,3.00,3.00,2.00,2.00,3.00,2.00,3.00,4.00,2.00,2.00,2.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,,2.00,2.00,1.00,1.00,1.00,1.00,,1.00,1.00,
13,35.00,CASE,RIC07,4800523220123,Yim kee,RI-CHEE CRUNCHY SNACK MILK 60G,50,766.1,"  26,813.50 ",  106.11 ,15.32,2.17,7.06,1,2.17,"  3,797.95 ",6,1.76,,"  10,500.00 ",,  0.053 ,  1.86 ,  3.00 ,  105.00 ,,2.00,2.00,2.00,2.00,2.00,1.00,2.00,2.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,0.50,0.50,1.00,0.50,0.50,,0.50,0.50,
14,20.00,CASE,SNO10,4806500730029,Yim kee,SNOWBEAR CANDY 40/50'S,40,"1,780.80","  35,616.00 ",  246.65 ,44.52,6.31,7.06,1,6.31,"  5,044.76 ",14,1.22,,"  11,200.00 ",,  0.021 ,  0.42 ,  11.20 ,  224.00 ,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,0.50,0.50,0.50,0.50,0.50,0.50,,0.50,0.50,
15,32.00,CASE,WL023,4806511010042,Yim kee,WL CORN BITS CHICKEN SPECIAL 10/70G,100,"1,336.45","  42,766.40 ",  185.10 ,13.36,1.89,7.06,1,1.89,"  6,057.56 ",3,0.58,,"  9,600.00 ",,  0.041 ,  1.31 ,  7.30 ,  233.60 ,,2.00,2.00,2.00,1.00,2.00,2.00,2.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,0.50,1.00,1.00,1.00,0.50,0.50,,1.00,0.50,0.50,0.50,0.50,0.50,,0.50,0.50,
16,31.00,CASE,WL003,4806511010066,Al-noor,WL CORN BITS MIX SPECIAL 10/10/70G,100,"1,441.85","  44,697.35 ",  199.70 ,14.42,2.04,7.06,1,2.04,"  6,331.07 ",3.5,0.71,,"  10,850.00 ",,  0.040 ,  1.24 ,  8.00 ,  248.00 ,,2.00,2.00,2.00,1.00,1.00,1.00,2.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.50,0.50,,1.00,1.00,0.50,0.50,0.50,0.50,,0.50,0.50,
17,32.00,CASE,WL006,4806511012916,Al-noor,WL CORN BITS ORIGINAL 10/10/70G,100,"1,336.50","  42,768.00 ",  185.11 ,13.37,1.89,7.06,1,1.89,"  6,057.79 ",3,0.58,,"  9,600.00 ",,  0.039 ,  1.25 ,  7.30 ,  233.60 ,,2.00,2.00,2.00,1.00,2.00,1.00,2.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.50,0.50,,1.00,1.00,0.50,0.50,0.50,0.50,,0.50,0.50,
18,39.00,CASE,FUD06,4800092553257,Al-noor,FUDGEE BARR SALTED CARAMEL 10/10/38G,10,718.85,"  28,035.15 ",  99.56 ,71.89,10.18,7.06,1,10.18,"  3,970.98 ",17,0.67,,"  6,630.00 ",,  0.023 ,  0.90 ,  4.80 ,  187.20 ,,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,
19,39.00,CASE,FUD03,4800092551376,Al-noor,FUDGEE BARR VANILLA 10/10/39G,10,712.1,"  27,771.90 ",  98.63 ,71.21,10.09,7.06,1,10.09,"  3,933.70 ",17,0.69,,"  6,630.00 ",,  0.023 ,  0.90 ,  4.50 ,  175.50 ,,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,
20,31.00,CASE,CLO137,4800216110014,Al-noor,CLOVER CHIPS CHEESIER 35/85GA,35,"1,031.80","  31,985.80 ",  142.91 ,29.48,4.18,7.06,1,4.18,"  4,530.57 ",8,0.92,,"  8,680.00 ",,  0.075 ,  2.33 ,  4.00 ,  124.00 ,,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,
21,35.00,CASE,REG89,4801688108318,Al-noor,REGENT TEMPURA 25/100G,25,462.75,"  16,196.25 ",  64.09 ,18.51,2.62,7.06,1,2.62,"  2,294.09 ",6,1.29,,"  5,250.00 ",,  0.086 ,  3.01 ,  3.40 ,  119.00 ,,2.00,2.00,1.00,1.00,2.00,2.00,2.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,2.00,1.00,0.50,0.50,0.50,1.00,,1.00,0.50,
22,37.00,CASE,CHI02,4800016643095,Al-noor,CHIPPY SNACK BARBECUE 50/110G,50,"1,146.10","  42,405.70 ",  158.74 ,22.92,3.25,7.06,1,3.25,"  6,006.47 ",6,0.85,,"  11,100.00 ",,  0.066 ,  2.44 ,  6.40 ,  236.80 ,,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,0.50,0.50,0.50,0.50,,0.50,0.50,
23,26.00,CASE,CHI13,4800016641503,Al-noor,CHIPPY SNACK CHILI & CHEESE 50/110G,50,"1,146.10","  29,798.60 ",  158.74 ,22.92,3.25,7.06,1,3.25,"  4,220.76 ",6,0.85,,"  7,800.00 ",,  0.067 ,  1.74 ,  6.40 ,  166.40 ,,1.00,1.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,0.50,0.50,0.50,0.50,,0.50,0.50,
24,21.00,CASE,DEL08,4800024037480,Al-noor,DEL MONTE FIESTA FRUIT COCKTAIL 24/836G,24,"2,024.60","  42,516.60 ",  280.42 ,84.36,11.95,7.06,1,11.95,"  6,022.18 ",19,0.59,,"  9,576.00 ",,  0.067 ,  1.41 ,  6.40 ,  134.40 ,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.50,0.50,1.00,1.00,0.50,0.50,1.00,1.00,0.50,,0.50,0.50,0.50,0.50,0.50,0.50,,0.50,0.00,
25,37.00,CASE,LAL03,4800449555514,Al-noor,LALA FISH CRACKERS 24/100G,24,743.75,"  27,518.75 ",  103.01 ,30.99,4.39,7.06,1,4.39,"  3,897.84 ",7,0.59,,"  6,216.00 ",,  0.068 ,  2.52 ,  2.80 ,  103.60 ,,2.00,2.00,2.00,2.00,2.00,1.00,2.00,2.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,0.50,1.00,1.00,1.00,,1.00,0.50,
26,38.00,CASE,LAL10,4800449556450,Al-noor,LALA FISH CRACKERS SALT & VINEGAR 24/100G,24,743.75,"  28,262.50 ",  103.01 ,30.99,4.39,7.06,1,4.39,"  4,003.19 ",7,0.59,,"  6,384.00 ",,  0.068 ,  2.58 ,  2.80 ,  106.40 ,,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,1.00,1.00,1.00,1.00,,0.50,0.50,
27,36.00,CASE,LAL15,4800449556443,Al-noor,LALA FISH CRACKERS SWEET CHILI 24/100G,24,743.75,"  26,775.00 ",  103.01 ,30.99,4.39,7.06,1,4.39,"  3,792.49 ",7,0.59,,"  6,048.00 ",,  0.068 ,  2.45 ,  2.80 ,  100.80 ,,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,0.50,0.50,0.50,0.50,,0.50,0.50,
28,31.00,CASE,GRA79,4800016138546,Al-noor,GRANNY GOOSE TORTILLOS CHEESE 50/100G,50,"1,209.65","  37,499.15 ",  167.54 ,24.19,3.43,7.06,1,3.43,"  5,311.49 ",6,0.75,,"  9,300.00 ",,  0.078 ,  2.42 ,  7.10 ,  220.10 ,,1.00,2.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,2.00,1.00,1.00,1.00,0.50,1.00,,1.00,1.00,0.50,1.00,0.50,0.50,,0.50,0.50,
29,42.00,CASE,PEE02,4800523223179,Al-noor,PEEWEE SNACK BBQ 25/95G,25,577.7,"  24,263.40 ",  80.01 ,23.11,3.27,7.06,1,3.27,"  3,436.74 ",6,0.83,,"  6,300.00 ",,  0.076 ,  3.19 ,  3.40 ,  142.80 ,,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,
30,32.00,CASE,TOM01,4800523440316,Al-noor,TOMI SNACK SWEET CORN 50/110G,50,"1,158.45","  37,070.40 ",  160.45 ,23.17,3.28,7.06,1,3.28,"  5,250.76 ",6,0.83,,"  9,600.00 ",,  0.076 ,  2.43 ,  6.30 ,  201.60 ,,2.00,2.00,2.00,2.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,0.50,1.00,1.00,0.50,,0.50,0.50,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"  942,399.65 ",,,,,,,"  133,484.37 ",,,,"  237,600.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,